customer_key,customer_name,customer_type,housing_type,vertical,address,city,state,zip,region_key
400,Elena Eberth,Privatkunde,Einfamilienhaus,Energy,HauptWeg 123,Augsburg,South,86179,401
401,Apostolos Wieloch B.A.,Privatkunde,Mehrfamilienhaus,Energy,HauptStraße 88,Freiburg,South,79936,401
402,Rudolf Heintze B.Eng.,Privatkunde,Mehrfamilienhaus,Energy,GoetheWeg 99,Lübeck,North,23191,400
403,Richard Schenk-Adler,Privatkunde,Wohnung,Energy,MozartPlatz 35,Hamburg,North,20756,400
404,Sina Fiebig,Privatkunde,Einfamilienhaus,Energy,SeeGasse 43,München,South,80550,401
405,Jurij Hermann-Gertz,Privatkunde,Reihenhaus,Energy,RathausRing 114,Bonn,West,53980,402
406,Max Bauer,Kleingewerbe,Reihenhaus,Energy,SchillerRing 99,München,South,80459,401
407,Ahmet Klemt-Zobel,Kleingewerbe,Reihenhaus,Energy,BirkenGasse 22,Leipzig,East,04354,403
408,Prof. Gotthard Bachmann B.A.,Privatkunde,Wohnung,Energy,LindenRing 131,Bonn,West,53293,402
409,Anja Eberth,Privatkunde,Reihenhaus,Energy,ParkPlatz 29,Leipzig,East,04346,403
410,Prof. Beatrix Weinhage,Privatkunde,Gewerbeimmobilie,Energy,HauptAllee 82,Chemnitz,East,09235,403
411,Ibrahim Meister,Privatkunde,Gewerbeimmobilie,Energy,BeethovenPlatz 19,Magdeburg,East,39117,403
412,Juliana Scheel,Privatkunde,Einfamilienhaus,Energy,BahnhofPlatz 130,Hamburg,North,20393,400
413,Henner Paffrath,Kleingewerbe,Einfamilienhaus,Energy,BergRing 40,Potsdam,East,14384,403
414,Prof. Anastasios Vogt B.Eng.,Privatkunde,Reihenhaus,Energy,MozartRing 84,Kiel,North,24500,400
415,Marcella Becker B.Sc.,Privatkunde,Reihenhaus,Energy,BahnhofWeg 23,Kiel,North,24544,400
416,Dipl.-Ing. Hilma Striebitz B.Sc.,Privatkunde,Einfamilienhaus,Energy,RosenGasse 45,Lübeck,North,23222,400
417,Univ.Prof. Therese Martin B.Sc.,Privatkunde,Einfamilienhaus,Energy,BeethovenPlatz 89,Rostock,North,18635,400
418,Gordon Schlosser,Privatkunde,Wohnung,Energy,SchillerStraße 86,Düsseldorf,West,40926,402
419,Antonio Eberth-Höfig,Privatkunde,Wohnung,Energy,TalGasse 20,Leipzig,East,04608,403
420,Hanna Schenk,Privatkunde,Mehrfamilienhaus,Energy,TalWeg 95,Magdeburg,East,39261,403
421,Insa Pärtzelt,Kleingewerbe,Einfamilienhaus,Energy,EichenGasse 131,Köln,West,50102,402
422,Frau Reinhild Tintzmann,Privatkunde,Mehrfamilienhaus,Energy,KirchPlatz 39,Hamburg,North,20283,400
423,Slawomir Sölzer,Kleingewerbe,Mehrfamilienhaus,Energy,EichenAllee 64,Hannover,North,30526,400
424,Heinz-Dieter Mentzel B.A.,Kleingewerbe,Gewerbeimmobilie,Energy,KirchStraße 129,Dortmund,West,44789,402
425,Ing. Sabrina Metz,Privatkunde,Gewerbeimmobilie,Energy,BahnhofPlatz 18,Bremen,North,28998,400
426,Herma Vollbrecht-Dehmel,Kleingewerbe,Wohnung,Energy,TannenStraße 142,Leipzig,East,04567,403
427,Hiltraud Johann,Privatkunde,Gewerbeimmobilie,Energy,RosenGasse 63,Kiel,North,24575,400
428,Hermighausen,Gewerbekunde,Reihenhaus,Energy,BergWeg 39,Duisburg,West,47106,402
429,Walli Fliegner,Privatkunde,Wohnung,Energy,HauptAllee 1,Berlin,East,10877,403
430,Frau Antoinette Caspar B.Sc.,Kleingewerbe,Einfamilienhaus,Energy,LindenRing 61,Chemnitz,East,09529,403
431,Dietz Weinhage Stiftung & Co. KGaA,Gewerbekunde,Reihenhaus,Energy,BirkenStraße 12,Berlin,East,10337,403
432,Rosel Ehlert,Kleingewerbe,Mehrfamilienhaus,Energy,GoetheRing 25,Chemnitz,East,09617,403
433,Klaus-Michael Rörricht,Kleingewerbe,Einfamilienhaus,Energy,TalRing 16,Ulm,South,89545,401
434,Marie-Theres Eberhardt,Privatkunde,Wohnung,Energy,MarktGasse 84,Stuttgart,South,70425,401
435,Ing. Stella Stadelmann,Privatkunde,Reihenhaus,Energy,MozartRing 28,Leipzig,East,04259,403
436,Univ.Prof. Anita Hövel,Privatkunde,Wohnung,Energy,RathausStraße 138,Bremen,North,28466,400
437,Giovanna Döhn,Privatkunde,Wohnung,Energy,SchillerStraße 41,Augsburg,South,86926,401
438,Curt Sontag MBA.,Privatkunde,Einfamilienhaus,Energy,LindenAllee 38,Bonn,West,53193,402
439,Herr Hanni Röhricht B.Eng.,Privatkunde,Einfamilienhaus,Energy,RosenAllee 45,Nürnberg,South,90131,401
440,Ralf Holsten,Privatkunde,Gewerbeimmobilie,Energy,EichenStraße 119,Potsdam,East,14204,403
441,Dipl.-Ing. Sigismund Rörricht B.Sc.,Privatkunde,Reihenhaus,Energy,MozartWeg 103,München,South,80481,401
442,Alma Girschner,Privatkunde,Einfamilienhaus,Energy,HauptStraße 51,Hannover,North,30761,400
443,Meike Wiek,Privatkunde,Wohnung,Energy,SchillerStraße 119,Dresden,East,01151,403
444,Türkan Kambs,Privatkunde,Mehrfamilienhaus,Energy,ParkStraße 98,Freiburg,South,79799,401
445,Adolfine Girschner,Privatkunde,Reihenhaus,Energy,BirkenAllee 115,Dresden,East,01252,403
446,Karl-Wilhelm Sontag-Kühnert,Privatkunde,Reihenhaus,Energy,RosenPlatz 106,Hannover,North,30663,400
447,Christos Weihmann,Privatkunde,Mehrfamilienhaus,Energy,MozartPlatz 52,Berlin,East,10758,403
448,Becker,Gewerbekunde,Gewerbeimmobilie,Energy,HauptPlatz 92,Ulm,South,89591,401
449,Weinhold GmbH & Co. OHG,Gewerbekunde,Gewerbeimmobilie,Energy,TannenPlatz 70,Leipzig,East,04284,403
450,Hans-Heinrich Lindner MBA.,Privatkunde,Einfamilienhaus,Energy,BirkenStraße 121,Kiel,North,24642,400
451,Franke Koch II GmbH,Gewerbekunde,Reihenhaus,Energy,SchillerWeg 62,Duisburg,West,47372,402
452,Petra Rosenow,Privatkunde,Mehrfamilienhaus,Energy,KirchWeg 46,Bremen,North,28342,400
453,Thomas Birnbaum,Privatkunde,Gewerbeimmobilie,Energy,HauptGasse 91,Bonn,West,53681,402
454,Franke e.G.,Gewerbekunde,Mehrfamilienhaus,Energy,BergAllee 45,Freiburg,South,79602,401
455,Michel Butte,Privatkunde,Gewerbeimmobilie,Energy,EichenStraße 135,Hamburg,North,20589,400
456,Margraf Speer GmbH & Co. KG,Gewerbekunde,Reihenhaus,Energy,MozartAllee 46,Kiel,North,24921,400
457,Prof. Inga Liebelt B.Eng.,Privatkunde,Gewerbeimmobilie,Energy,MozartStraße 135,Köln,West,50981,402
458,Piotr Peukert B.Sc.,Privatkunde,Mehrfamilienhaus,Energy,TalStraße 87,Köln,West,50409,402
459,Losekann Dörschner GmbH,Gewerbekunde,Mehrfamilienhaus,Energy,ParkGasse 82,Düsseldorf,West,40278,402
460,Prof. Marie Jäntsch B.Sc.,Privatkunde,Reihenhaus,Energy,MarktAllee 76,Düsseldorf,West,40230,402
461,Dipl.-Ing. Krzysztof Blümel B.Sc.,Privatkunde,Gewerbeimmobilie,Energy,MarktRing 9,Ulm,South,89286,401
462,Gerard Hahn B.A.,Privatkunde,Gewerbeimmobilie,Energy,SchillerPlatz 37,Duisburg,West,47439,402
463,Evangelia Junken,Privatkunde,Wohnung,Energy,BeethovenGasse 23,Bremen,North,28941,400
464,Adalbert Oestrovsky,Privatkunde,Reihenhaus,Energy,EichenGasse 18,Essen,West,45458,402
465,Dr. Birgitt Kramer,Kleingewerbe,Einfamilienhaus,Energy,MarktPlatz 108,Köln,West,50270,402
466,Prof. Karl-Hermann Staude B.Eng.,Kleingewerbe,Wohnung,Energy,BergPlatz 26,Potsdam,East,14948,403
467,Hans-Ulrich Weihmann,Privatkunde,Reihenhaus,Energy,BeethovenPlatz 19,Magdeburg,East,39918,403
468,Heinz-Josef Bähr,Privatkunde,Wohnung,Energy,SchillerStraße 88,Kiel,North,24274,400
469,Türkan Buchholz B.Eng.,Kleingewerbe,Gewerbeimmobilie,Energy,GoetheAllee 124,Dresden,East,01821,403
470,Lorch,Gewerbekunde,Reihenhaus,Energy,SeePlatz 41,Lübeck,North,23154,400
471,Meryem Schwital-Lindau,Privatkunde,Reihenhaus,Energy,RathausGasse 142,Kiel,North,24839,400
472,Belinda Lachmann,Privatkunde,Reihenhaus,Energy,SchillerStraße 101,Bonn,West,53685,402
473,Xaver Junk,Privatkunde,Einfamilienhaus,Energy,RathausStraße 76,Dresden,East,01943,403
474,Prof. Hermann-Josef Stumpf,Privatkunde,Reihenhaus,Energy,BeethovenGasse 75,Dresden,East,01183,403
475,Annita Mälzer,Privatkunde,Mehrfamilienhaus,Energy,ParkPlatz 68,Berlin,East,10193,403
476,Eugen Mälzer,Privatkunde,Mehrfamilienhaus,Energy,KirchWeg 115,Dresden,East,01145,403
477,Karolin Budig-Kroker,Privatkunde,Reihenhaus,Energy,BirkenRing 16,Essen,West,45254,402
478,Natascha Kambs,Privatkunde,Gewerbeimmobilie,Energy,RathausRing 59,Hamburg,North,20666,400
479,Ing. Reinhard Geisler B.Sc.,Kleingewerbe,Mehrfamilienhaus,Energy,BergGasse 122,Lübeck,North,23686,400
480,Josip Pergande,Privatkunde,Mehrfamilienhaus,Energy,BahnhofRing 147,Augsburg,South,86629,401
481,Wulf GmbH,Gewerbekunde,Mehrfamilienhaus,Energy,BeethovenWeg 55,München,South,80927,401
482,Mona Seidel,Privatkunde,Einfamilienhaus,Energy,RathausWeg 38,Stuttgart,South,70954,401
483,Heinz AG,Gewerbekunde,Einfamilienhaus,Energy,GoethePlatz 143,Dortmund,West,44506,402
484,Fernando Gumprich-Gerlach,Privatkunde,Einfamilienhaus,Energy,SeeRing 134,Dortmund,West,44900,402
485,Raimund Werner-Sölzer,Privatkunde,Reihenhaus,Energy,TalRing 150,Berlin,East,10876,403
486,Diether Wirth,Privatkunde,Einfamilienhaus,Energy,RosenRing 89,Hamburg,North,20998,400
487,Dipl.-Ing. Norma Rose MBA.,Privatkunde,Mehrfamilienhaus,Energy,TalRing 122,Leipzig,East,04138,403
488,Solveig Schottin,Privatkunde,Gewerbeimmobilie,Energy,SeeGasse 103,Nürnberg,South,90139,401
489,Carla Mans,Privatkunde,Einfamilienhaus,Energy,ParkAllee 96,Leipzig,East,04120,403
490,Horst-Günter Margraf,Privatkunde,Mehrfamilienhaus,Energy,SchillerWeg 35,Dortmund,West,44407,402
491,Renata Höfig,Privatkunde,Mehrfamilienhaus,Energy,SeeGasse 23,Leipzig,East,04292,403
492,Blümel,Gewerbekunde,Mehrfamilienhaus,Energy,ParkRing 96,Dresden,East,01940,403
493,Jolanthe Briemer,Kleingewerbe,Einfamilienhaus,Energy,RosenGasse 130,Hannover,North,30513,400
494,Irmengard Mentzel,Kleingewerbe,Einfamilienhaus,Energy,BeethovenWeg 52,Freiburg,South,79957,401
495,Andy Koch,Privatkunde,Einfamilienhaus,Energy,KirchGasse 51,Bremen,North,28380,400
496,Annelies Seidel,Privatkunde,Einfamilienhaus,Energy,HauptWeg 96,Essen,West,45600,402
497,Schmiedecke KG,Gewerbekunde,Mehrfamilienhaus,Energy,TalRing 90,Dresden,East,01452,403
498,Irmgard Salz-Röhrdanz,Kleingewerbe,Einfamilienhaus,Energy,RosenStraße 99,Nürnberg,South,90150,401
499,Helmuth Rudolph,Kleingewerbe,Reihenhaus,Energy,EichenGasse 58,Freiburg,South,79793,401
500,Gordon Schleich MBA.,Privatkunde,Gewerbeimmobilie,Energy,HauptGasse 3,Nürnberg,South,90585,401
501,Woldemar Bolander-Mende,Privatkunde,Einfamilienhaus,Energy,EichenAllee 79,Ulm,South,89829,401
502,Ruben Karz,Kleingewerbe,Wohnung,Energy,SchulAllee 56,Essen,West,45577,402
503,Jann Seidel,Privatkunde,Gewerbeimmobilie,Energy,MarktRing 27,Bonn,West,53107,402
504,Herr Falk Trommler,Privatkunde,Gewerbeimmobilie,Energy,RosenAllee 28,Duisburg,West,47593,402
505,Mangold Pruschke GmbH & Co. OHG,Gewerbekunde,Wohnung,Energy,BirkenAllee 77,Kiel,North,24292,400
506,Ing. Hans-Gerhard Holzapfel,Kleingewerbe,Einfamilienhaus,Energy,SeePlatz 82,Freiburg,South,79797,401
507,Helmtrud Wohlgemut-Kambs,Privatkunde,Mehrfamilienhaus,Energy,RosenAllee 108,Ulm,South,89514,401
508,Rico Schüler,Privatkunde,Gewerbeimmobilie,Energy,LindenAllee 57,Chemnitz,East,09802,403
509,Anne-Katrin Jüttner,Privatkunde,Wohnung,Energy,BeethovenGasse 143,Chemnitz,East,09285,403
510,Karl-Heinz Stiebitz,Privatkunde,Wohnung,Energy,BergWeg 86,Köln,West,50770,402
511,Eugenia Herrmann-Ullrich,Privatkunde,Wohnung,Energy,RathausAllee 96,Bremen,North,28366,400
512,Guiseppe Butte-Säuberlich,Kleingewerbe,Mehrfamilienhaus,Energy,BahnhofGasse 150,Essen,West,45694,402
513,Vadim Killer-Jessel,Kleingewerbe,Gewerbeimmobilie,Energy,SchillerGasse 98,Lübeck,North,23642,400
514,Birgitt Scheibe-Trommler,Privatkunde,Reihenhaus,Energy,MozartWeg 88,Essen,West,45519,402
515,Gero Römer,Privatkunde,Reihenhaus,Energy,GoethePlatz 86,Dresden,East,01746,403
516,Marcella Zorbach-Jüttner,Privatkunde,Einfamilienhaus,Energy,SchulAllee 54,Nürnberg,South,90879,401
517,Metin Tintzmann-Warmer,Kleingewerbe,Mehrfamilienhaus,Energy,GoetheWeg 112,Freiburg,South,79748,401
518,Mark Steckel,Privatkunde,Mehrfamilienhaus,Energy,MarktStraße 10,Potsdam,East,14646,403
519,Prof. Greta Bähr,Privatkunde,Einfamilienhaus,Energy,TannenRing 49,Ulm,South,89118,401
520,Francesca Girschner,Kleingewerbe,Reihenhaus,Energy,KirchAllee 34,Rostock,North,18205,400
521,Götz Wilms MBA.,Privatkunde,Reihenhaus,Energy,GoetheStraße 77,Magdeburg,East,39397,403
522,Enrico Etzler B.A.,Privatkunde,Gewerbeimmobilie,Energy,TannenPlatz 35,Chemnitz,East,09450,403
523,Gebhard Zirme,Kleingewerbe,Reihenhaus,Energy,MarktStraße 59,Leipzig,East,04329,403
524,Janusz Winkler,Kleingewerbe,Gewerbeimmobilie,Energy,WaldWeg 32,Stuttgart,South,70475,401
525,Maxim Kallert,Kleingewerbe,Wohnung,Energy,BergRing 13,Lübeck,North,23708,400
526,Kornelius Kohl-Fliegner,Privatkunde,Einfamilienhaus,Energy,BahnhofGasse 30,Rostock,North,18526,400
527,Dr. Senol Süßebier,Privatkunde,Wohnung,Energy,ParkGasse 40,Potsdam,East,14310,403
528,Univ.Prof. Heinz-Otto Beyer,Privatkunde,Einfamilienhaus,Energy,WaldAllee 36,Kiel,North,24528,400
529,Ing. Marija Tschentscher,Kleingewerbe,Einfamilienhaus,Energy,RosenStraße 28,Hannover,North,30609,400
530,Dipl.-Ing. Leon Hölzenbecher MBA.,Privatkunde,Wohnung,Energy,WaldWeg 92,Freiburg,South,79820,401
531,Prof. Ernst-August Jessel MBA.,Privatkunde,Gewerbeimmobilie,Energy,ParkWeg 124,Leipzig,East,04438,403
532,Hans-Eberhard Stiebitz MBA.,Privatkunde,Einfamilienhaus,Energy,SchillerRing 127,München,South,80252,401
533,Paola Holzapfel MBA.,Privatkunde,Einfamilienhaus,Energy,BirkenGasse 60,Hannover,North,30567,400
534,Dr. Rosita Gute,Privatkunde,Einfamilienhaus,Energy,BeethovenStraße 75,Dortmund,West,44468,402
535,Sükrü Hermann-Birnbaum,Kleingewerbe,Einfamilienhaus,Energy,BahnhofStraße 36,Essen,West,45779,402
536,Ing. Kreszentia Dobes B.Sc.,Privatkunde,Mehrfamilienhaus,Energy,SeeAllee 24,Nürnberg,South,90481,401
537,Annett Wiek,Privatkunde,Mehrfamilienhaus,Energy,SchulAllee 99,Düsseldorf,West,40806,402
538,Ing. Helmuth Peukert,Privatkunde,Reihenhaus,Energy,SchillerWeg 16,Potsdam,East,14964,403
539,Selim Mälzer-Conradi,Privatkunde,Gewerbeimmobilie,Energy,ParkRing 113,München,South,80285,401
540,Dipl.-Ing. Thoralf Keudel B.Sc.,Privatkunde,Reihenhaus,Energy,ParkPlatz 29,Leipzig,East,04521,403
541,Frau Heidelinde Paffrath,Privatkunde,Wohnung,Energy,HauptGasse 135,Berlin,East,10885,403
542,Edeltraut Krause,Kleingewerbe,Gewerbeimmobilie,Energy,WaldGasse 25,Ulm,South,89543,401
543,Hans-Günther Hauffer,Privatkunde,Mehrfamilienhaus,Energy,MozartRing 14,Augsburg,South,86111,401
544,Gisbert Dippel,Kleingewerbe,Mehrfamilienhaus,Energy,BeethovenStraße 126,Freiburg,South,79428,401
545,Seip,Gewerbekunde,Einfamilienhaus,Energy,WaldWeg 141,Nürnberg,South,90758,401
546,Regine Fiebig,Kleingewerbe,Einfamilienhaus,Energy,SchulPlatz 147,Potsdam,East,14558,403
547,Ali Hörle-Mude,Privatkunde,Einfamilienhaus,Energy,ParkGasse 5,Lübeck,North,23205,400
548,Raik Trapp-Möchlichen,Privatkunde,Gewerbeimmobilie,Energy,HauptStraße 78,Potsdam,East,14620,403
549,Louise Adolph B.Sc.,Privatkunde,Wohnung,Energy,KirchStraße 58,Ulm,South,89964,401
550,Fernando Hande,Privatkunde,Gewerbeimmobilie,Energy,SeePlatz 94,Leipzig,East,04833,403
551,Kamil Vogt-Schlosser,Privatkunde,Reihenhaus,Energy,HauptAllee 91,Berlin,East,10949,403
552,Frau Peggy Hövel,Privatkunde,Einfamilienhaus,Energy,BahnhofWeg 127,Duisburg,West,47243,402
553,Ing. Burghard Biggen B.A.,Privatkunde,Reihenhaus,Energy,LindenStraße 101,Berlin,East,10320,403
554,Univ.Prof. Reinhild Scholtz,Kleingewerbe,Einfamilienhaus,Energy,RathausStraße 32,Dresden,East,01890,403
555,Annamaria Dörschner MBA.,Privatkunde,Gewerbeimmobilie,Energy,MozartPlatz 2,Potsdam,East,14643,403
556,Reising,Gewerbekunde,Gewerbeimmobilie,Energy,ParkRing 46,Hannover,North,30808,400
557,Maik Pieper,Kleingewerbe,Einfamilienhaus,Energy,MarktGasse 83,Ulm,South,89616,401
558,Hendriks,Gewerbekunde,Reihenhaus,Energy,BirkenPlatz 88,Potsdam,East,14401,403
559,Fritz Lorch-Ackermann,Privatkunde,Gewerbeimmobilie,Energy,WaldAllee 141,Dresden,East,01981,403
560,Ehrentraud Rudolph,Kleingewerbe,Gewerbeimmobilie,Energy,LindenWeg 54,Bonn,West,53739,402
561,Dr. Marianna Staude,Privatkunde,Reihenhaus,Energy,BeethovenRing 139,Bonn,West,53810,402
562,Jonas Klingelhöfer,Privatkunde,Wohnung,Energy,BergPlatz 150,Bonn,West,53684,402
563,Winfried Putz,Kleingewerbe,Gewerbeimmobilie,Energy,RosenPlatz 4,Chemnitz,East,09635,403
564,Hans-Martin Möchlichen,Privatkunde,Einfamilienhaus,Energy,BahnhofWeg 69,Hamburg,North,20868,400
565,Manuel Kraushaar,Privatkunde,Reihenhaus,Energy,BahnhofGasse 76,Nürnberg,South,90308,401
566,Elisabet Weinhold,Kleingewerbe,Einfamilienhaus,Energy,SeeGasse 144,Kiel,North,24985,400
567,Hans Josef Zirme,Privatkunde,Mehrfamilienhaus,Energy,EichenRing 74,Ulm,South,89809,401
568,Hagen Hendriks,Privatkunde,Wohnung,Energy,BergStraße 4,Lübeck,North,23861,400
569,Recep Salz,Privatkunde,Mehrfamilienhaus,Energy,EichenGasse 95,Düsseldorf,West,40873,402
570,Wernecke,Gewerbekunde,Wohnung,Energy,SchulWeg 20,Ulm,South,89291,401
571,Blanka Beyer,Privatkunde,Mehrfamilienhaus,Energy,BahnhofPlatz 72,Ulm,South,89669,401
572,Klara Kambs,Privatkunde,Wohnung,Energy,HauptAllee 120,Düsseldorf,West,40826,402
573,Univ.Prof. Hinrich Textor,Privatkunde,Wohnung,Energy,SeeStraße 78,München,South,80602,401
574,Univ.Prof. Clarissa Ernst B.Sc.,Kleingewerbe,Wohnung,Energy,WaldWeg 48,Köln,West,50633,402
575,Amanda Hornig B.A.,Privatkunde,Gewerbeimmobilie,Energy,BergPlatz 24,Hannover,North,30457,400
576,Riza Gute,Privatkunde,Wohnung,Energy,KirchAllee 56,Stuttgart,South,70870,401
577,Gino Jessel,Kleingewerbe,Einfamilienhaus,Energy,SchillerGasse 89,Magdeburg,East,39556,403
578,Rosi Ring-Mühle,Privatkunde,Gewerbeimmobilie,Energy,EichenStraße 83,Ulm,South,89490,401
579,Amanda Weller,Privatkunde,Wohnung,Energy,HauptRing 96,Lübeck,North,23626,400
580,Friedhold Klemm B.Sc.,Privatkunde,Reihenhaus,Energy,TannenRing 22,Potsdam,East,14198,403
581,Emma Ebert,Privatkunde,Einfamilienhaus,Energy,LindenGasse 55,Freiburg,South,79985,401
582,Ilse Kuhl,Privatkunde,Mehrfamilienhaus,Energy,GoetheGasse 40,Berlin,East,10124,403
583,Sylwia Krause B.Eng.,Privatkunde,Einfamilienhaus,Energy,GoetheStraße 46,Chemnitz,East,09913,403
584,Dipl.-Ing. Mustafa Oestrovsky,Privatkunde,Reihenhaus,Energy,BirkenPlatz 100,Duisburg,West,47561,402
585,Undine Pohl,Privatkunde,Mehrfamilienhaus,Energy,SchillerRing 2,Potsdam,East,14756,403
586,Ricarda Carsten,Privatkunde,Einfamilienhaus,Energy,KirchRing 28,Rostock,North,18396,400
587,Frau Hulda Schleich,Privatkunde,Mehrfamilienhaus,Energy,MarktPlatz 8,Duisburg,West,47585,402
588,Prof. Gabriel Jungfer,Privatkunde,Mehrfamilienhaus,Energy,BergAllee 37,Freiburg,South,79405,401
589,Arnulf Junken,Privatkunde,Gewerbeimmobilie,Energy,MozartStraße 11,Köln,West,50105,402
590,Florence Matthäi,Privatkunde,Einfamilienhaus,Energy,RosenWeg 89,Magdeburg,East,39316,403
591,Dr. Marliese Martin,Kleingewerbe,Reihenhaus,Energy,BeethovenWeg 57,Chemnitz,East,09731,403
592,Ingetraud Berger,Privatkunde,Gewerbeimmobilie,Energy,BahnhofRing 119,Düsseldorf,West,40760,402
593,Lotti Lübs,Privatkunde,Wohnung,Energy,SchillerWeg 149,Kiel,North,24598,400
594,Mandy Zorbach,Privatkunde,Reihenhaus,Energy,SchillerAllee 18,Dortmund,West,44298,402
595,Arne Steckel,Privatkunde,Gewerbeimmobilie,Energy,RosenGasse 150,Essen,West,45256,402
596,Lachmann,Gewerbekunde,Reihenhaus,Energy,HauptAllee 64,Dortmund,West,44904,402
597,Juliana Weiß,Kleingewerbe,Mehrfamilienhaus,Energy,BirkenAllee 35,Ulm,South,89795,401
598,Herr Claas Schlosser,Privatkunde,Wohnung,Energy,RosenPlatz 142,Essen,West,45211,402
599,Amalia Eberth B.Sc.,Privatkunde,Wohnung,Energy,MozartRing 51,Ulm,South,89369,401
