customer_key,customer_name,customer_type,housing_type,vertical,address,city,state,zip,region_key
600,Univ.Prof. Hans-Dietrich Klotz MBA.,Privatkunde,Einfamilienhaus,Energy,WaldGasse 8,Rostock,North,18932,400
601,Lars Fliegner,Privatkunde,Einfamilienhaus,Energy,BergAllee 140,Magdeburg,East,39652,403
602,Virginia Koch II B.Eng.,Kleingewerbe,Wohnung,Energy,MarktWeg 75,Chemnitz,East,09237,403
603,Olivia Buchholz B.A.,Privatkunde,Mehrfamilienhaus,Energy,KirchRing 3,Magdeburg,East,39778,403
604,Heidemarie Johann,Privatkunde,Gewerbeimmobilie,Energy,MozartPlatz 41,Freiburg,South,79283,401
605,Elfie Drewes,Kleingewerbe,Wohnung,Energy,BahnhofWeg 125,Ulm,South,89337,401
606,Patrik Gotthard,Privatkunde,Einfamilienhaus,Energy,LindenRing 93,Kiel,North,24497,400
607,Prof. Hanny Rörricht B.Sc.,Kleingewerbe,Einfamilienhaus,Energy,TannenStraße 134,Potsdam,East,14748,403
608,Pauline Heß,Privatkunde,Gewerbeimmobilie,Energy,TalWeg 97,Bonn,West,53769,402
609,Dietlind Schmidtke B.Eng.,Privatkunde,Einfamilienhaus,Energy,WaldAllee 97,Leipzig,East,04328,403
610,Dr. Betti Ernst B.Sc.,Kleingewerbe,Wohnung,Energy,ParkPlatz 2,Leipzig,East,04613,403
611,Christiane Trüb MBA.,Privatkunde,Einfamilienhaus,Energy,WaldGasse 72,Augsburg,South,86316,401
612,Roy Stoll,Privatkunde,Gewerbeimmobilie,Energy,SchillerGasse 59,Stuttgart,South,70524,401
613,Marie Kensy,Privatkunde,Mehrfamilienhaus,Energy,ParkWeg 42,Bonn,West,53762,402
614,Karl Heinz Riehl,Privatkunde,Reihenhaus,Energy,TalRing 42,Berlin,East,10237,403
615,Sylke Jacob,Privatkunde,Reihenhaus,Energy,BirkenWeg 133,Hannover,North,30515,400
616,Univ.Prof. Norbert Thies,Kleingewerbe,Wohnung,Energy,GoetheWeg 115,Rostock,North,18721,400
617,Ing. Jaroslav Hauffer,Privatkunde,Mehrfamilienhaus,Energy,SeeWeg 150,Potsdam,East,14940,403
618,Eckhardt Zorbach,Privatkunde,Wohnung,Energy,BeethovenGasse 88,Freiburg,South,79564,401
619,Ernest Zobel-Nohlmans,Privatkunde,Reihenhaus,Energy,SchillerStraße 52,Bremen,North,28635,400
620,Hans-Adolf Röhrdanz,Privatkunde,Reihenhaus,Energy,ParkRing 10,Dresden,East,01998,403
621,Irmtraut Rohleder,Privatkunde,Reihenhaus,Energy,SeeRing 1,Hamburg,North,20893,400
622,Leonard Christoph-Bolzmann,Privatkunde,Einfamilienhaus,Energy,WaldPlatz 59,Magdeburg,East,39921,403
623,Heidemarie Trupp,Privatkunde,Gewerbeimmobilie,Energy,SchillerPlatz 35,Potsdam,East,14360,403
624,Naser,Gewerbekunde,Einfamilienhaus,Energy,RosenRing 140,Dresden,East,01518,403
625,Dipl.-Ing. Ruth Ruppert,Privatkunde,Einfamilienhaus,Energy,TalRing 31,Düsseldorf,West,40632,402
626,Calogero Junck,Privatkunde,Wohnung,Energy,RathausAllee 28,Lübeck,North,23258,400
627,Helmuth Mohaupt,Privatkunde,Wohnung,Energy,BergPlatz 145,Chemnitz,East,09474,403
628,Birgit Zahn,Privatkunde,Reihenhaus,Energy,RathausRing 143,Bonn,West,53594,402
629,Dr. Heinz-Günter Paffrath,Privatkunde,Mehrfamilienhaus,Energy,BirkenAllee 148,Nürnberg,South,90452,401
630,Senol Ebert,Privatkunde,Einfamilienhaus,Energy,EichenPlatz 42,Chemnitz,East,09202,403
631,Gerfried Gehringer-Fritsch,Privatkunde,Wohnung,Energy,BergRing 14,Freiburg,South,79264,401
632,Valeria Tröst,Privatkunde,Einfamilienhaus,Energy,MozartPlatz 112,Chemnitz,East,09190,403
633,Ing. Willfried Pohl B.Eng.,Privatkunde,Einfamilienhaus,Energy,SeeStraße 99,Kiel,North,24510,400
634,Hermann AG & Co. OHG,Gewerbekunde,Einfamilienhaus,Energy,BeethovenGasse 127,Bonn,West,53549,402
635,Bianca Schomber,Kleingewerbe,Gewerbeimmobilie,Energy,RosenWeg 9,Bremen,North,28902,400
636,Lotti Reinhardt,Privatkunde,Einfamilienhaus,Energy,KirchWeg 1,Freiburg,South,79261,401
637,Jan-Peter Segebahn,Kleingewerbe,Wohnung,Energy,MarktPlatz 52,Kiel,North,24630,400
638,Prof. Werner Salz,Kleingewerbe,Einfamilienhaus,Energy,BergAllee 144,Rostock,North,18696,400
639,Geißler OHG mbH,Gewerbekunde,Wohnung,Energy,EichenRing 50,Dortmund,West,44565,402
640,Sibille Rose,Privatkunde,Reihenhaus,Energy,RathausRing 28,Magdeburg,East,39672,403
641,Sandor Baum,Privatkunde,Einfamilienhaus,Energy,WaldAllee 138,Hannover,North,30932,400
642,Anatoli Segebahn,Privatkunde,Mehrfamilienhaus,Energy,TalPlatz 63,Bonn,West,53875,402
643,Margarete Häring,Privatkunde,Gewerbeimmobilie,Energy,HauptPlatz 30,Essen,West,45364,402
644,Prof. Mandy Becker,Privatkunde,Reihenhaus,Energy,EichenAllee 106,Lübeck,North,23461,400
645,Univ.Prof. Kirstin Hoffmann B.Eng.,Kleingewerbe,Reihenhaus,Energy,RosenStraße 103,Rostock,North,18789,400
646,Dr. Rosa Stolze MBA.,Privatkunde,Reihenhaus,Energy,ParkAllee 91,Köln,West,50323,402
647,Metz Briemer Stiftung & Co. KG,Gewerbekunde,Reihenhaus,Energy,ParkGasse 52,Düsseldorf,West,40340,402
648,Damian Mans,Privatkunde,Reihenhaus,Energy,EichenRing 92,Nürnberg,South,90259,401
649,Nette Mitschke AG & Co. OHG,Gewerbekunde,Mehrfamilienhaus,Energy,SeeStraße 139,Hamburg,North,20143,400
650,Lissy Fechner,Privatkunde,Mehrfamilienhaus,Energy,TalAllee 126,Leipzig,East,04287,403
651,Sofia Trupp,Privatkunde,Gewerbeimmobilie,Energy,MozartStraße 135,Essen,West,45918,402
652,Wagner Kaul GmbH,Gewerbekunde,Einfamilienhaus,Energy,WaldAllee 101,Potsdam,East,14981,403
653,Wesack GmbH,Gewerbekunde,Gewerbeimmobilie,Energy,SchulAllee 3,Augsburg,South,86112,401
654,Gisbert Hendriks,Privatkunde,Wohnung,Energy,KirchRing 67,Augsburg,South,86291,401
655,Betti Hethur MBA.,Privatkunde,Gewerbeimmobilie,Energy,TannenAllee 48,Düsseldorf,West,40610,402
656,Dr. Benedikt Binner B.Eng.,Privatkunde,Wohnung,Energy,KirchPlatz 72,Dresden,East,01561,403
657,Solveig Schmiedt-Lindner,Privatkunde,Gewerbeimmobilie,Energy,EichenStraße 70,Freiburg,South,79923,401
658,Dr. Rudolph Junken B.Eng.,Privatkunde,Mehrfamilienhaus,Energy,LindenWeg 39,Freiburg,South,79584,401
659,Ralf-Dieter Freudenberger MBA.,Privatkunde,Reihenhaus,Energy,WaldRing 81,Bremen,North,28904,400
660,Jessica Jäntsch MBA.,Privatkunde,Gewerbeimmobilie,Energy,BahnhofPlatz 26,Leipzig,East,04807,403
661,Baptist Kreusel,Privatkunde,Wohnung,Energy,ParkGasse 25,München,South,80560,401
662,Wilhelmine Hendriks B.A.,Privatkunde,Gewerbeimmobilie,Energy,BergAllee 89,Dortmund,West,44120,402
663,Angelique Binner,Privatkunde,Gewerbeimmobilie,Energy,LindenRing 148,Berlin,East,10765,403
664,Jeannine Schenk,Privatkunde,Gewerbeimmobilie,Energy,ParkGasse 115,Nürnberg,South,90180,401
665,Ing. Kathrin Anders B.Sc.,Privatkunde,Reihenhaus,Energy,BeethovenGasse 87,Magdeburg,East,39531,403
666,Dr. Susi Hettner,Privatkunde,Wohnung,Energy,EichenAllee 82,Berlin,East,10768,403
667,Ortrud Kusch,Privatkunde,Mehrfamilienhaus,Energy,BirkenPlatz 93,Bonn,West,53865,402
668,Angelica Kühnert,Privatkunde,Einfamilienhaus,Energy,MozartGasse 61,Potsdam,East,14777,403
669,Kasimir Rörricht,Kleingewerbe,Einfamilienhaus,Energy,LindenWeg 102,Bonn,West,53205,402
670,Klotz KG,Gewerbekunde,Mehrfamilienhaus,Energy,BergStraße 7,Hamburg,North,20889,400
671,Annelene Krause,Kleingewerbe,Einfamilienhaus,Energy,SchillerAllee 40,Magdeburg,East,39186,403
672,Ortrud Rogner B.Eng.,Privatkunde,Wohnung,Energy,SchulGasse 33,Leipzig,East,04234,403
673,Carlo Dietz,Privatkunde,Wohnung,Energy,TannenPlatz 120,München,South,80991,401
674,Gunhild Kambs-Roht,Privatkunde,Gewerbeimmobilie,Energy,BeethovenRing 117,Duisburg,West,47746,402
675,Notburga Fechner,Privatkunde,Gewerbeimmobilie,Energy,RosenAllee 124,Magdeburg,East,39652,403
676,Kurt Pechel MBA.,Privatkunde,Wohnung,Energy,RathausAllee 40,München,South,80410,401
677,Anatoli Bender,Privatkunde,Reihenhaus,Energy,KirchAllee 121,Hamburg,North,20647,400
678,Trüb GmbH,Gewerbekunde,Mehrfamilienhaus,Energy,RosenStraße 111,Rostock,North,18917,400
679,Prof. Irene Fischer B.A.,Privatkunde,Einfamilienhaus,Energy,BergAllee 49,Duisburg,West,47521,402
680,Ute Schmidtke,Privatkunde,Mehrfamilienhaus,Energy,MarktWeg 68,Potsdam,East,14181,403
681,Cathrin Kreusel,Privatkunde,Gewerbeimmobilie,Energy,BirkenAllee 137,Chemnitz,East,09928,403
682,Liliana Kallert,Privatkunde,Einfamilienhaus,Energy,BeethovenWeg 75,Essen,West,45213,402
683,Univ.Prof. Kunigunda Jacob MBA.,Privatkunde,Gewerbeimmobilie,Energy,ParkWeg 83,Magdeburg,East,39119,403
684,Koch GmbH,Gewerbekunde,Einfamilienhaus,Energy,BeethovenStraße 73,München,South,80375,401
685,Hartmuth Säuberlich,Privatkunde,Einfamilienhaus,Energy,EichenStraße 39,Ulm,South,89115,401
686,Renata van der Dussen,Privatkunde,Wohnung,Energy,ParkAllee 119,Dresden,East,01813,403
687,Kornelius Mühle,Privatkunde,Reihenhaus,Energy,BahnhofAllee 101,Kiel,North,24173,400
688,Wilma Sölzer,Privatkunde,Wohnung,Energy,MarktStraße 32,Dresden,East,01886,403
689,Univ.Prof. Andrej Säuberlich MBA.,Kleingewerbe,Mehrfamilienhaus,Energy,EichenGasse 9,Augsburg,South,86303,401
690,Prof. Magnus Ullmann,Kleingewerbe,Gewerbeimmobilie,Energy,LindenPlatz 100,Chemnitz,East,09797,403
691,Caren Stiffel-Henk,Privatkunde,Einfamilienhaus,Energy,BergRing 32,Dortmund,West,44359,402
692,Kazim Thies,Privatkunde,Wohnung,Energy,BahnhofGasse 56,Chemnitz,East,09215,403
693,Dragan Bähr,Privatkunde,Einfamilienhaus,Energy,BeethovenAllee 150,Ulm,South,89222,401
694,Frederike Lindner B.A.,Privatkunde,Einfamilienhaus,Energy,TalGasse 122,Dresden,East,01804,403
695,Univ.Prof. Danica Langern,Kleingewerbe,Reihenhaus,Energy,BeethovenPlatz 24,Nürnberg,South,90802,401
696,Univ.Prof. Mona Bolander B.A.,Privatkunde,Wohnung,Energy,MozartGasse 138,Bonn,West,53910,402
697,Karl-Jürgen Junk MBA.,Privatkunde,Wohnung,Energy,BergGasse 89,Bremen,North,28924,400
698,Frederike Gerlach-Mies,Privatkunde,Mehrfamilienhaus,Energy,KirchGasse 35,Chemnitz,East,09356,403
699,Klara Klapp,Kleingewerbe,Gewerbeimmobilie,Energy,RosenRing 126,Lübeck,North,23294,400
700,Ljudmila Nette,Privatkunde,Mehrfamilienhaus,Energy,BirkenRing 142,Freiburg,South,79264,401
701,Woldemar Hentschel B.Eng.,Privatkunde,Wohnung,Energy,BirkenRing 94,Hannover,North,30564,400
702,Dorota Huhn,Privatkunde,Reihenhaus,Energy,HauptRing 94,Rostock,North,18894,400
703,Melissa Hänel,Kleingewerbe,Gewerbeimmobilie,Energy,MarktWeg 135,Nürnberg,South,90799,401
704,Ing. Jadwiga Keudel B.Eng.,Privatkunde,Wohnung,Energy,TannenPlatz 83,Magdeburg,East,39213,403
705,Betina Ruppersberger,Privatkunde,Einfamilienhaus,Energy,MozartWeg 9,Hannover,North,30306,400
706,Tabea Kroker-Kaul,Privatkunde,Einfamilienhaus,Energy,TalGasse 100,Lübeck,North,23773,400
707,Frithjof Berger-Hövel,Privatkunde,Gewerbeimmobilie,Energy,BirkenStraße 94,Magdeburg,East,39326,403
708,Budig,Gewerbekunde,Reihenhaus,Energy,ParkStraße 120,Hamburg,North,20920,400
709,Undine Margraf,Privatkunde,Mehrfamilienhaus,Energy,KirchGasse 15,Kiel,North,24943,400
710,Nelli Naser,Privatkunde,Einfamilienhaus,Energy,RosenStraße 56,Duisburg,West,47631,402
711,Eckhart Renner B.Eng.,Kleingewerbe,Gewerbeimmobilie,Energy,MarktWeg 50,Hamburg,North,20638,400
712,Brigitte Dörr,Privatkunde,Reihenhaus,Energy,BergGasse 143,Freiburg,South,79525,401
713,Dr. Andrei Staude B.A.,Privatkunde,Mehrfamilienhaus,Energy,RathausStraße 43,Rostock,North,18911,400
714,Herr Berend Lehmann B.Eng.,Privatkunde,Wohnung,Energy,BeethovenRing 114,Freiburg,South,79460,401
715,Mude,Gewerbekunde,Wohnung,Energy,KirchPlatz 111,Duisburg,West,47945,402
716,Miodrag Winkler,Privatkunde,Gewerbeimmobilie,Energy,LindenPlatz 141,Duisburg,West,47862,402
717,Adolph KG,Gewerbekunde,Mehrfamilienhaus,Energy,MarktStraße 9,Dortmund,West,44391,402
718,Dipl.-Ing. Mathias Mülichen,Privatkunde,Wohnung,Energy,HauptAllee 57,Hannover,North,30319,400
719,Univ.Prof. Dagmar Wernecke B.Eng.,Kleingewerbe,Wohnung,Energy,BergRing 143,Köln,West,50684,402
720,Eva Seidel,Privatkunde,Wohnung,Energy,MozartWeg 68,München,South,80475,401
721,Udo Wilmsen,Privatkunde,Wohnung,Energy,GoetheRing 103,Stuttgart,South,70682,401
722,Massimo Ruppersberger,Privatkunde,Wohnung,Energy,ParkWeg 125,Ulm,South,89945,401
723,Prof. Paul-Heinz Ullrich B.Sc.,Privatkunde,Einfamilienhaus,Energy,TalPlatz 21,Hannover,North,30898,400
724,Dipl.-Ing. Thilo Gierschner,Privatkunde,Mehrfamilienhaus,Energy,RathausStraße 59,Kiel,North,24865,400
725,Sergio Kruschwitz,Kleingewerbe,Mehrfamilienhaus,Energy,BahnhofAllee 135,Rostock,North,18142,400
726,Dr. Valeska Weiß B.Eng.,Privatkunde,Wohnung,Energy,WaldGasse 57,Duisburg,West,47256,402
727,Adelbert Huhn,Kleingewerbe,Mehrfamilienhaus,Energy,SchulRing 148,Rostock,North,18616,400
728,Vitali Käster,Privatkunde,Mehrfamilienhaus,Energy,MozartWeg 87,Bremen,North,28184,400
729,Ira Segebahn,Kleingewerbe,Gewerbeimmobilie,Energy,MarktAllee 22,Magdeburg,East,39508,403
730,Dr. Sigrun Pärtzelt MBA.,Privatkunde,Reihenhaus,Energy,ParkRing 51,Chemnitz,East,09599,403
731,Corinne Dowerg,Privatkunde,Gewerbeimmobilie,Energy,SeeGasse 135,Chemnitz,East,09352,403
732,Cathrin Wagenknecht,Privatkunde,Mehrfamilienhaus,Energy,TannenGasse 148,München,South,80191,401
733,Marga Hertrampf B.A.,Privatkunde,Wohnung,Energy,KirchWeg 83,Rostock,North,18452,400
734,Paul Kallert,Privatkunde,Wohnung,Energy,SeePlatz 38,Kiel,North,24551,400
735,Laila Steuer,Privatkunde,Wohnung,Energy,MozartGasse 22,Bremen,North,28215,400
736,Gertz KG,Gewerbekunde,Reihenhaus,Energy,RosenStraße 88,Bremen,North,28810,400
737,Sabine Loos-Pieper,Privatkunde,Einfamilienhaus,Energy,TannenWeg 138,Kiel,North,24316,400
738,Annie Kühnert,Privatkunde,Wohnung,Energy,BergPlatz 37,Freiburg,South,79811,401
739,Dittmar Etzold,Privatkunde,Gewerbeimmobilie,Energy,BahnhofAllee 44,Lübeck,North,23161,400
740,Ing. Valerie Hering B.Sc.,Kleingewerbe,Gewerbeimmobilie,Energy,BirkenStraße 120,Düsseldorf,West,40770,402
741,Hannchen Heinz,Privatkunde,Wohnung,Energy,KirchStraße 5,Hamburg,North,20399,400
742,Weller Hethur GmbH,Gewerbekunde,Gewerbeimmobilie,Energy,SchillerAllee 125,Dresden,East,01987,403
743,Liane Ullrich,Privatkunde,Mehrfamilienhaus,Energy,BergGasse 6,Bremen,North,28140,400
744,Francesco Söding,Privatkunde,Mehrfamilienhaus,Energy,MarktGasse 41,Freiburg,South,79118,401
745,Martha Heinz,Privatkunde,Wohnung,Energy,EichenRing 71,Bonn,West,53931,402
746,Meinolf Drubin,Privatkunde,Mehrfamilienhaus,Energy,HauptRing 72,Rostock,North,18330,400
747,Florentine Freudenberger MBA.,Kleingewerbe,Reihenhaus,Energy,GoetheGasse 98,Nürnberg,South,90633,401
748,Marliese Drubin,Privatkunde,Reihenhaus,Energy,RathausAllee 85,Augsburg,South,86559,401
749,Gudrun Schmiedecke,Privatkunde,Gewerbeimmobilie,Energy,BergGasse 52,Stuttgart,South,70983,401
750,Dr. Woldemar Eimer MBA.,Privatkunde,Gewerbeimmobilie,Energy,MozartPlatz 38,Nürnberg,South,90771,401
751,Henry Weinhold-auch Schlauchin,Privatkunde,Gewerbeimmobilie,Energy,SchillerWeg 82,Nürnberg,South,90959,401
752,Herma Tintzmann,Privatkunde,Wohnung,Energy,RathausPlatz 78,Ulm,South,89553,401
753,Prof. Rita Stadelmann B.A.,Kleingewerbe,Einfamilienhaus,Energy,MozartWeg 7,Düsseldorf,West,40880,402
754,Univ.Prof. Pietro Schenk B.Sc.,Privatkunde,Reihenhaus,Energy,SeeWeg 60,Duisburg,West,47803,402
755,Katalin Tlustek B.Eng.,Privatkunde,Mehrfamilienhaus,Energy,MozartRing 121,Kiel,North,24829,400
756,Valentin Rose,Kleingewerbe,Mehrfamilienhaus,Energy,ParkWeg 42,Düsseldorf,West,40297,402
757,Anthony Rogge,Privatkunde,Einfamilienhaus,Energy,BirkenPlatz 57,München,South,80860,401
758,Kazim Reising B.A.,Privatkunde,Mehrfamilienhaus,Energy,SeePlatz 84,Stuttgart,South,70987,401
759,Ing. Slobodan Pölitz,Privatkunde,Einfamilienhaus,Energy,SeeGasse 98,Dresden,East,01837,403
760,Berit Stiffel B.A.,Privatkunde,Gewerbeimmobilie,Energy,SeeRing 135,Essen,West,45756,402
761,Frau Tanja Pergande MBA.,Privatkunde,Mehrfamilienhaus,Energy,BahnhofWeg 133,Hannover,North,30650,400
762,Henrik Eigenwillig,Privatkunde,Mehrfamilienhaus,Energy,WaldGasse 13,Chemnitz,East,09294,403
763,Dipl.-Ing. Kunigunde Bohlander,Privatkunde,Wohnung,Energy,RosenPlatz 43,Essen,West,45532,402
764,Misicher,Gewerbekunde,Gewerbeimmobilie,Energy,MozartPlatz 116,Duisburg,West,47192,402
765,Mirja Barkholz,Kleingewerbe,Gewerbeimmobilie,Energy,MozartPlatz 106,Bremen,North,28431,400
766,Elisabeth Adler-Weinhage,Privatkunde,Gewerbeimmobilie,Energy,LindenPlatz 24,Berlin,East,10356,403
767,Klaas Briemer B.Sc.,Privatkunde,Reihenhaus,Energy,SchillerStraße 30,Bonn,West,53823,402
768,Ing. Mechthilde Bolnbach,Privatkunde,Gewerbeimmobilie,Energy,MarktGasse 131,Chemnitz,East,09726,403
769,Volkhard Bohnbach,Privatkunde,Einfamilienhaus,Energy,BeethovenAllee 145,Augsburg,South,86992,401
770,Frau Eva-Maria Lange B.A.,Kleingewerbe,Reihenhaus,Energy,BahnhofPlatz 79,Stuttgart,South,70416,401
771,Ramazan Segebahn-Vollbrecht,Privatkunde,Einfamilienhaus,Energy,MozartWeg 1,Leipzig,East,04737,403
772,Ing. Sylke Kranz,Privatkunde,Mehrfamilienhaus,Energy,BergStraße 127,Köln,West,50343,402
773,Stefani Kostolzin MBA.,Privatkunde,Mehrfamilienhaus,Energy,RathausPlatz 21,Freiburg,South,79715,401
774,Mirko Speer,Kleingewerbe,Wohnung,Energy,SeeGasse 143,Bremen,North,28939,400
775,Mato Keudel-Drubin,Privatkunde,Einfamilienhaus,Energy,KirchStraße 38,München,South,80974,401
776,Prof. Hans-Peter Rädel,Privatkunde,Gewerbeimmobilie,Energy,RosenAllee 23,Rostock,North,18150,400
777,Vogt GbR,Gewerbekunde,Reihenhaus,Energy,RosenRing 147,Lübeck,North,23906,400
778,Pirmin Barkholz,Kleingewerbe,Wohnung,Energy,BahnhofStraße 77,Augsburg,South,86430,401
779,Irmhild Steinberg,Kleingewerbe,Mehrfamilienhaus,Energy,BergStraße 75,Essen,West,45582,402
780,Prof. Halina Hein,Privatkunde,Wohnung,Energy,TannenRing 106,München,South,80637,401
781,Dipl.-Ing. Hajo Förster B.Eng.,Privatkunde,Einfamilienhaus,Energy,SchillerRing 136,Ulm,South,89189,401
782,Waldemar van der Dussen B.Sc.,Privatkunde,Wohnung,Energy,RathausRing 82,Chemnitz,East,09365,403
783,Rouven Speer,Privatkunde,Mehrfamilienhaus,Energy,WaldGasse 128,Düsseldorf,West,40604,402
784,Prof. Ottilie Bachmann,Privatkunde,Wohnung,Energy,LindenStraße 31,Freiburg,South,79124,401
785,Dr. Antonios Ditschlerin B.Sc.,Kleingewerbe,Reihenhaus,Energy,SeePlatz 106,Chemnitz,East,09146,403
786,Lilo Steinberg B.Sc.,Privatkunde,Reihenhaus,Energy,HauptGasse 52,Dortmund,West,44806,402
787,Univ.Prof. Anatol Kühnert MBA.,Kleingewerbe,Wohnung,Energy,RosenRing 141,Dortmund,West,44431,402
788,Prof. Elias Wende B.Sc.,Privatkunde,Wohnung,Energy,MarktGasse 146,Hamburg,North,20730,400
789,Janko Hoffmann-Heintze,Privatkunde,Wohnung,Energy,ParkPlatz 10,Bremen,North,28761,400
790,Leonie Scheuermann,Privatkunde,Mehrfamilienhaus,Energy,BergAllee 119,Augsburg,South,86902,401
791,Edeltrud Jacobi Jäckel,Privatkunde,Gewerbeimmobilie,Energy,RosenRing 81,Chemnitz,East,09668,403
792,Max Pölitz-Hartung,Privatkunde,Wohnung,Energy,KirchStraße 39,Bremen,North,28387,400
793,Jacob Höfig AG,Gewerbekunde,Gewerbeimmobilie,Energy,BeethovenRing 100,Kiel,North,24291,400
794,Univ.Prof. Milan Loos,Kleingewerbe,Wohnung,Energy,BahnhofAllee 106,Kiel,North,24188,400
795,Frau Yvette Kaul MBA.,Privatkunde,Wohnung,Energy,LindenRing 78,Dresden,East,01279,403
796,Marzena Lindau,Kleingewerbe,Reihenhaus,Energy,GoethePlatz 130,Kiel,North,24125,400
797,Dr. Fatma Kohl,Privatkunde,Wohnung,Energy,ParkGasse 135,Magdeburg,East,39417,403
798,Prof. Hugo Hendriks,Kleingewerbe,Einfamilienhaus,Energy,WaldGasse 34,Düsseldorf,West,40310,402
799,Ing. Stavros Trommler B.A.,Privatkunde,Gewerbeimmobilie,Energy,SchillerStraße 80,Lübeck,North,23145,400
