customer_key,customer_name,customer_type,housing_type,vertical,address,city,state,zip,region_key
800,Traudel Bohlander MBA.,Privatkunde,Einfamilienhaus,Energy,SchillerRing 80,Kiel,North,24123,400
801,Prof. Katarzyna Eimer,Kleingewerbe,Wohnung,Energy,LindenWeg 74,Bonn,West,53383,402
802,Ekaterina Hermighausen-Haase,Privatkunde,Wohnung,Energy,MozartWeg 71,Essen,West,45217,402
803,Maren Budig,Privatkunde,Einfamilienhaus,Energy,LindenRing 90,Hannover,North,30662,400
804,Siegried Koch II B.Sc.,Privatkunde,Wohnung,Energy,TalWeg 44,Dortmund,West,44172,402
805,Andrej Heuser MBA.,Kleingewerbe,Gewerbeimmobilie,Energy,SchulStraße 34,Duisburg,West,47129,402
806,Süleyman Briemer,Privatkunde,Mehrfamilienhaus,Energy,BahnhofStraße 110,Chemnitz,East,09501,403
807,Roman Wesack B.A.,Privatkunde,Gewerbeimmobilie,Energy,SchulRing 92,Ulm,South,89419,401
808,Dr. Stefani Kade B.Eng.,Kleingewerbe,Gewerbeimmobilie,Energy,GoethePlatz 146,Düsseldorf,West,40234,402
809,Ehrenfried Grein Groth,Privatkunde,Mehrfamilienhaus,Energy,RosenGasse 120,Rostock,North,18581,400
810,Peter Wende,Privatkunde,Gewerbeimmobilie,Energy,BirkenAllee 101,Stuttgart,South,70287,401
811,Dr. Mary Schleich B.A.,Privatkunde,Einfamilienhaus,Energy,GoethePlatz 29,Dortmund,West,44459,402
812,Traudl Henck-Rohleder,Kleingewerbe,Wohnung,Energy,KirchRing 148,Potsdam,East,14230,403
813,Peggy Holzapfel,Kleingewerbe,Einfamilienhaus,Energy,TannenRing 19,Lübeck,North,23911,400
814,Irmtraud Reinhardt-Seip,Privatkunde,Gewerbeimmobilie,Energy,RathausWeg 63,Duisburg,West,47661,402
815,Franca Heß,Privatkunde,Wohnung,Energy,LindenGasse 111,Augsburg,South,86903,401
816,Juliana Oestrovsky,Kleingewerbe,Gewerbeimmobilie,Energy,EichenWeg 20,Magdeburg,East,39857,403
817,Arzu Ullmann MBA.,Privatkunde,Mehrfamilienhaus,Energy,TannenRing 25,Berlin,East,10941,403
818,Traudel Haase,Privatkunde,Mehrfamilienhaus,Energy,GoetheRing 28,Dresden,East,01801,403
819,Frauke Lehmann,Privatkunde,Einfamilienhaus,Energy,GoetheWeg 36,Leipzig,East,04694,403
820,Karl-Otto Hartung,Privatkunde,Mehrfamilienhaus,Energy,BergAllee 100,Bremen,North,28730,400
821,Alan Heß-Röhrdanz,Privatkunde,Wohnung,Energy,RosenRing 78,Dresden,East,01545,403
822,Ing. Carmen Gunpf,Privatkunde,Gewerbeimmobilie,Energy,WaldPlatz 33,Köln,West,50972,402
823,Dunja Kramer,Privatkunde,Gewerbeimmobilie,Energy,BahnhofStraße 144,Köln,West,50940,402
824,Dipl.-Ing. Karl Heinz Sölzer B.Eng.,Kleingewerbe,Einfamilienhaus,Energy,EichenPlatz 101,Köln,West,50740,402
825,Olivia Niemeier,Privatkunde,Mehrfamilienhaus,Energy,RathausRing 55,Bonn,West,53778,402
826,Dipl.-Ing. Christa Wagner B.Eng.,Privatkunde,Gewerbeimmobilie,Energy,MarktAllee 107,Augsburg,South,86257,401
827,Dr. Osman Ritter,Privatkunde,Einfamilienhaus,Energy,GoetheGasse 5,Bonn,West,53247,402
828,Dr. Traute Riehl B.Sc.,Privatkunde,Reihenhaus,Energy,GoetheWeg 107,Chemnitz,East,09980,403
829,Siegfried Bruder,Privatkunde,Mehrfamilienhaus,Energy,SeeWeg 117,Chemnitz,East,09621,403
830,Ralf-Peter Albers,Kleingewerbe,Mehrfamilienhaus,Energy,KirchWeg 48,Magdeburg,East,39534,403
831,Dr. Sibille Schuchhardt,Privatkunde,Reihenhaus,Energy,WaldAllee 106,Hannover,North,30659,400
832,Börner Stiftung & Co. KG,Gewerbekunde,Gewerbeimmobilie,Energy,ParkGasse 95,Köln,West,50215,402
833,Adelbert Harloff-Pärtzelt,Privatkunde,Gewerbeimmobilie,Energy,BirkenPlatz 133,Chemnitz,East,09180,403
834,Gunhild Bonbach MBA.,Privatkunde,Einfamilienhaus,Energy,BergRing 80,Bremen,North,28727,400
835,Frau Adolfine Reichmann MBA.,Privatkunde,Einfamilienhaus,Energy,ParkPlatz 132,Kiel,North,24580,400
836,Alban Radisch,Privatkunde,Wohnung,Energy,RosenWeg 10,Essen,West,45811,402
837,Kathleen Hörle,Kleingewerbe,Wohnung,Energy,BahnhofGasse 122,Bonn,West,53692,402
838,Jan-Peter Thanel,Privatkunde,Wohnung,Energy,SeeStraße 74,Freiburg,South,79596,401
839,Dr. Ayten Dietz,Privatkunde,Wohnung,Energy,BirkenWeg 72,Bremen,North,28381,400
840,Ernst-Otto Gröttner-Scholl,Kleingewerbe,Gewerbeimmobilie,Energy,BeethovenRing 39,Köln,West,50774,402
841,Rosi Klapp,Kleingewerbe,Wohnung,Energy,EichenPlatz 47,Leipzig,East,04918,403
842,Kruschwitz Budig GmbH,Gewerbekunde,Reihenhaus,Energy,SeeWeg 127,Kiel,North,24870,400
843,Irma Rosemann-Henk,Privatkunde,Mehrfamilienhaus,Energy,BeethovenWeg 148,Potsdam,East,14851,403
844,Ing. Miroslav Butte B.Sc.,Privatkunde,Einfamilienhaus,Energy,BahnhofWeg 119,Köln,West,50508,402
845,Hansjörg Kramer,Privatkunde,Gewerbeimmobilie,Energy,EichenPlatz 100,Leipzig,East,04585,403
846,Korinna Mülichen-Blümel,Privatkunde,Mehrfamilienhaus,Energy,HauptAllee 115,Düsseldorf,West,40491,402
847,Nikola Geißler,Privatkunde,Einfamilienhaus,Energy,SchillerRing 91,Duisburg,West,47964,402
848,Ortmann GmbH & Co. KG,Gewerbekunde,Wohnung,Energy,TannenAllee 69,Magdeburg,East,39921,403
849,Käthe Dehmel,Privatkunde,Mehrfamilienhaus,Energy,SchulGasse 62,Kiel,North,24851,400
850,Erdogan Hahn,Privatkunde,Reihenhaus,Energy,TannenRing 3,Freiburg,South,79788,401
851,Ing. Angelika Bruder B.Eng.,Privatkunde,Einfamilienhaus,Energy,WaldStraße 115,Hamburg,North,20459,400
852,Dietrich Jopich,Privatkunde,Reihenhaus,Energy,BahnhofStraße 24,Ulm,South,89158,401
853,Wolf-Rüdiger Hänel,Privatkunde,Einfamilienhaus,Energy,GoetheRing 34,Freiburg,South,79484,401
854,Phillip Trub-Kruschwitz,Privatkunde,Wohnung,Energy,RosenPlatz 20,München,South,80754,401
855,Georgios Fröhlich,Kleingewerbe,Wohnung,Energy,BirkenWeg 19,Leipzig,East,04383,403
856,Prof. Sergei Krebs B.Eng.,Privatkunde,Einfamilienhaus,Energy,BirkenAllee 46,Lübeck,North,23551,400
857,Wende Warmer AG & Co. KG,Gewerbekunde,Reihenhaus,Energy,SeePlatz 46,Lübeck,North,23760,400
858,James Weinhage,Privatkunde,Mehrfamilienhaus,Energy,LindenRing 28,Berlin,East,10552,403
859,Anka Dippel,Privatkunde,Einfamilienhaus,Energy,TalGasse 65,Köln,West,50895,402
860,Dr. Serpil Bruder,Kleingewerbe,Reihenhaus,Energy,HauptStraße 100,Berlin,East,10372,403
861,Lisette Wilmsen,Privatkunde,Mehrfamilienhaus,Energy,TalStraße 132,Ulm,South,89824,401
862,Xenia Wohlgemut-Junken,Privatkunde,Einfamilienhaus,Energy,BergWeg 1,Potsdam,East,14493,403
863,Manfred Heydrich,Privatkunde,Wohnung,Energy,TannenGasse 78,Berlin,East,10510,403
864,Noack Heidrich GmbH,Gewerbekunde,Einfamilienhaus,Energy,KirchRing 88,Rostock,North,18182,400
865,Ida Gotthard-Stiffel,Privatkunde,Reihenhaus,Energy,BergStraße 99,Leipzig,East,04776,403
866,Anni Wirth-Schönland,Privatkunde,Einfamilienhaus,Energy,KirchPlatz 22,Nürnberg,South,90747,401
867,Reni Hentschel,Privatkunde,Einfamilienhaus,Energy,LindenStraße 62,Chemnitz,East,09600,403
868,Athanasios Heuser,Kleingewerbe,Wohnung,Energy,ParkRing 116,Berlin,East,10116,403
869,Hans-Hermann Trub-Ziegert,Privatkunde,Einfamilienhaus,Energy,MarktStraße 55,Kiel,North,24926,400
870,Paulo Krebs-Junck,Kleingewerbe,Gewerbeimmobilie,Energy,MozartGasse 149,Chemnitz,East,09338,403
871,Ayten Conradi,Kleingewerbe,Mehrfamilienhaus,Energy,HauptPlatz 12,Hamburg,North,20348,400
872,Wieland Jäntsch,Privatkunde,Einfamilienhaus,Energy,RosenStraße 117,München,South,80725,401
873,Gordana Wesack B.Eng.,Privatkunde,Einfamilienhaus,Energy,SchillerPlatz 57,Freiburg,South,79164,401
874,Celal Christoph,Privatkunde,Mehrfamilienhaus,Energy,TannenStraße 148,Augsburg,South,86658,401
875,Dipl.-Ing. Helmut Roht,Kleingewerbe,Reihenhaus,Energy,BahnhofRing 45,Nürnberg,South,90443,401
876,Frau Alina Cichorius,Privatkunde,Mehrfamilienhaus,Energy,BeethovenGasse 95,Hamburg,North,20666,400
877,Kreszentia Davids,Privatkunde,Gewerbeimmobilie,Energy,BahnhofWeg 26,Augsburg,South,86910,401
878,Solveig Krause,Privatkunde,Mehrfamilienhaus,Energy,GoetheStraße 2,Dresden,East,01283,403
879,Fritz Lehmann,Privatkunde,Wohnung,Energy,RathausGasse 122,Rostock,North,18808,400
880,Pia Caspar-van der Dussen,Privatkunde,Wohnung,Energy,WaldPlatz 106,Stuttgart,South,70344,401
881,Prof. Johann Geisler MBA.,Privatkunde,Gewerbeimmobilie,Energy,BeethovenGasse 128,Freiburg,South,79726,401
882,Dr. Franz Jacobi Jäckel,Kleingewerbe,Wohnung,Energy,KirchPlatz 2,Rostock,North,18671,400
883,Jeanette Fiebig,Privatkunde,Gewerbeimmobilie,Energy,SchillerRing 93,Stuttgart,South,70983,401
884,Denis Lübs,Kleingewerbe,Reihenhaus,Energy,BirkenStraße 50,Augsburg,South,86215,401
885,Hilde Jacob,Kleingewerbe,Mehrfamilienhaus,Energy,ParkWeg 41,Ulm,South,89786,401
886,Frau Grazyna Hermann B.A.,Privatkunde,Wohnung,Energy,LindenPlatz 65,Hamburg,North,20442,400
887,Prof. Lucia Gunpf MBA.,Privatkunde,Einfamilienhaus,Energy,BergWeg 41,Berlin,East,10904,403
888,Cengiz Jähn,Privatkunde,Einfamilienhaus,Energy,EichenGasse 114,Lübeck,North,23706,400
889,Willi Kroker,Privatkunde,Wohnung,Energy,EichenStraße 84,Essen,West,45333,402
890,Sibilla Scholl,Kleingewerbe,Reihenhaus,Energy,MarktWeg 19,Bremen,North,28582,400
891,Romy Jüttner-Mans,Kleingewerbe,Reihenhaus,Energy,LindenRing 117,Berlin,East,10282,403
892,Hulda Siering,Privatkunde,Reihenhaus,Energy,KirchAllee 52,Leipzig,East,04443,403
893,Gerald Jungfer-Schleich,Privatkunde,Einfamilienhaus,Energy,BirkenWeg 29,München,South,80972,401
894,Igor Johann B.A.,Privatkunde,Wohnung,Energy,EichenAllee 41,Potsdam,East,14908,403
895,Juncken Hornich Stiftung & Co. KGaA,Gewerbekunde,Reihenhaus,Energy,GoethePlatz 134,Freiburg,South,79600,401
896,Prof. Rabea Henk B.Eng.,Privatkunde,Mehrfamilienhaus,Energy,BirkenStraße 110,Freiburg,South,79853,401
897,Ester Zimmer-Kreusel,Privatkunde,Gewerbeimmobilie,Energy,EichenRing 39,Stuttgart,South,70687,401
898,Drewes Rose AG & Co. OHG,Gewerbekunde,Einfamilienhaus,Energy,ParkGasse 130,Lübeck,North,23134,400
899,Univ.Prof. Randolf Rogner,Privatkunde,Einfamilienhaus,Energy,SchulPlatz 62,Magdeburg,East,39185,403
900,Willy Vogt,Kleingewerbe,Reihenhaus,Energy,MozartAllee 76,Rostock,North,18344,400
901,Veronique Trommler B.A.,Privatkunde,Wohnung,Energy,BeethovenGasse 118,Hamburg,North,20978,400
902,Renate Hornich B.Sc.,Privatkunde,Reihenhaus,Energy,MarktWeg 95,Lübeck,North,23741,400
903,Univ.Prof. Jessika Etzold,Privatkunde,Einfamilienhaus,Energy,MarktGasse 86,Chemnitz,East,09643,403
904,Eileen Herrmann,Privatkunde,Wohnung,Energy,SeeRing 148,Kiel,North,24913,400
905,Oliver Löchel-Zobel,Privatkunde,Wohnung,Energy,BahnhofRing 94,Ulm,South,89152,401
906,Annelene Meister-Scheuermann,Privatkunde,Gewerbeimmobilie,Energy,BahnhofAllee 94,Lübeck,North,23279,400
907,Prof. Heidrun Reinhardt MBA.,Kleingewerbe,Reihenhaus,Energy,MozartAllee 62,Hannover,North,30652,400
908,Rigo Klingelhöfer,Privatkunde,Gewerbeimmobilie,Energy,LindenGasse 58,Rostock,North,18428,400
909,Bert Wilmsen,Privatkunde,Mehrfamilienhaus,Energy,BirkenStraße 17,Dortmund,West,44481,402
910,Univ.Prof. Mehmet Klapp B.A.,Privatkunde,Gewerbeimmobilie,Energy,SchillerPlatz 137,Essen,West,45794,402
911,Karl-Otto Seidel,Privatkunde,Einfamilienhaus,Energy,LindenPlatz 23,Essen,West,45182,402
912,Wilma Weller-Kabus,Privatkunde,Einfamilienhaus,Energy,SchillerWeg 71,Dresden,East,01214,403
913,Frau Änne Dippel,Privatkunde,Reihenhaus,Energy,WaldGasse 6,Augsburg,South,86400,401
914,Doris Pergande,Privatkunde,Reihenhaus,Energy,ParkAllee 108,Chemnitz,East,09554,403
915,Dipl.-Ing. Hans-Günther Krein MBA.,Privatkunde,Einfamilienhaus,Energy,EichenRing 86,Kiel,North,24521,400
916,Hagen Barth-Nette,Privatkunde,Wohnung,Energy,ParkRing 136,Bonn,West,53962,402
917,Gebhard Liebelt,Privatkunde,Reihenhaus,Energy,RosenWeg 67,Potsdam,East,14332,403
918,Drub Stiftung & Co. KGaA,Gewerbekunde,Einfamilienhaus,Energy,MozartAllee 73,Leipzig,East,04566,403
919,Keudel GmbH,Gewerbekunde,Gewerbeimmobilie,Energy,RosenWeg 45,Freiburg,South,79959,401
920,Irena Ziegert,Privatkunde,Einfamilienhaus,Energy,TannenRing 33,Stuttgart,South,70551,401
921,Johann Nette B.Eng.,Privatkunde,Gewerbeimmobilie,Energy,BahnhofGasse 82,Dortmund,West,44452,402
922,Frau Imelda Ullmann MBA.,Privatkunde,Reihenhaus,Energy,BergAllee 32,Nürnberg,South,90125,401
923,Anne-Marie Jacob,Kleingewerbe,Mehrfamilienhaus,Energy,TannenWeg 2,Potsdam,East,14856,403
924,Roy Tröst,Kleingewerbe,Mehrfamilienhaus,Energy,RosenRing 38,Bonn,West,53918,402
925,Aleksandar Karz,Privatkunde,Mehrfamilienhaus,Energy,BahnhofWeg 142,Leipzig,East,04219,403
926,Mike Gehringer,Privatkunde,Reihenhaus,Energy,SchulAllee 24,Köln,West,50434,402
927,Prof. Dieter Rohleder B.A.,Privatkunde,Gewerbeimmobilie,Energy,WaldWeg 72,Hannover,North,30300,400
928,Kristina Loos,Privatkunde,Mehrfamilienhaus,Energy,GoetheRing 101,Hamburg,North,20299,400
929,Dörthe Lachmann B.A.,Privatkunde,Gewerbeimmobilie,Energy,BahnhofGasse 93,Leipzig,East,04507,403
930,Univ.Prof. Mattias Löwer,Kleingewerbe,Wohnung,Energy,MarktAllee 4,Ulm,South,89391,401
931,Alma Walter-Schmiedecke,Privatkunde,Mehrfamilienhaus,Energy,BergStraße 56,Dortmund,West,44845,402
932,Mende KG,Gewerbekunde,Mehrfamilienhaus,Energy,RosenWeg 109,Chemnitz,East,09846,403
933,Dipl.-Ing. Adeline Tlustek,Kleingewerbe,Gewerbeimmobilie,Energy,GoetheWeg 54,Dresden,East,01410,403
934,Haering GbR,Gewerbekunde,Einfamilienhaus,Energy,TalPlatz 23,Magdeburg,East,39106,403
935,Bolnbach,Gewerbekunde,Mehrfamilienhaus,Energy,BeethovenRing 119,Chemnitz,East,09827,403
936,Roger Reising,Privatkunde,Mehrfamilienhaus,Energy,RosenRing 126,Stuttgart,South,70143,401
937,Ing. Gotthold Gunpf,Privatkunde,Gewerbeimmobilie,Energy,SchulWeg 7,Duisburg,West,47910,402
938,Beatrix Hesse MBA.,Privatkunde,Mehrfamilienhaus,Energy,SchillerGasse 74,Bremen,North,28527,400
939,Schwital,Gewerbekunde,Reihenhaus,Energy,HauptStraße 71,Augsburg,South,86604,401
940,Lilly Kraushaar,Kleingewerbe,Gewerbeimmobilie,Energy,ParkRing 112,Hannover,North,30989,400
941,Liesbeth Drewes-Keudel,Privatkunde,Einfamilienhaus,Energy,KirchRing 148,Bonn,West,53117,402
942,Sieglinde Mielcarek,Privatkunde,Reihenhaus,Energy,TannenPlatz 35,Düsseldorf,West,40465,402
943,Univ.Prof. Nikolaos Huhn,Privatkunde,Mehrfamilienhaus,Energy,KirchStraße 75,München,South,80398,401
944,Michael Eimer,Privatkunde,Reihenhaus,Energy,SchillerRing 43,Hannover,North,30656,400
945,Bernadette Henck,Kleingewerbe,Wohnung,Energy,BirkenGasse 93,Dortmund,West,44198,402
946,Berit Gnatz,Privatkunde,Gewerbeimmobilie,Energy,RosenAllee 125,Düsseldorf,West,40521,402
947,Martina Faust,Privatkunde,Reihenhaus,Energy,WaldWeg 49,Düsseldorf,West,40914,402
948,Hertha Schenk-Etzler,Privatkunde,Einfamilienhaus,Energy,SchillerWeg 5,Lübeck,North,23591,400
949,Hildegart Gotthard-Neuschäfer,Privatkunde,Reihenhaus,Energy,SchulRing 134,Dortmund,West,44881,402
950,Prof. David Niemeier,Kleingewerbe,Einfamilienhaus,Energy,SchillerWeg 33,Düsseldorf,West,40977,402
951,Britt Gotthard,Privatkunde,Reihenhaus,Energy,LindenWeg 21,Ulm,South,89535,401
952,Sibille Mende,Privatkunde,Mehrfamilienhaus,Energy,RathausStraße 51,Hamburg,North,20210,400
953,Stjepan Klemt,Privatkunde,Einfamilienhaus,Energy,ParkStraße 65,Rostock,North,18144,400
954,Imre Ernst,Privatkunde,Einfamilienhaus,Energy,SchillerRing 53,Kiel,North,24701,400
955,Rupert Kraus MBA.,Privatkunde,Einfamilienhaus,Energy,GoetheWeg 72,Stuttgart,South,70693,401
956,Univ.Prof. Jasmina Liebelt,Privatkunde,Gewerbeimmobilie,Energy,SeeWeg 130,Dortmund,West,44683,402
957,Janna Geisel B.Sc.,Kleingewerbe,Einfamilienhaus,Energy,WaldWeg 50,Hamburg,North,20388,400
958,Robin Wesack,Privatkunde,Einfamilienhaus,Energy,LindenRing 122,Freiburg,South,79475,401
959,Ing. Alexej Höfig B.A.,Privatkunde,Einfamilienhaus,Energy,BeethovenAllee 98,Augsburg,South,86534,401
960,Christa Zahn,Privatkunde,Einfamilienhaus,Energy,TannenStraße 120,Freiburg,South,79212,401
961,Käthe Weimer MBA.,Kleingewerbe,Wohnung,Energy,BergGasse 11,Augsburg,South,86184,401
962,Kazim Drewes,Privatkunde,Wohnung,Energy,SchulRing 80,Essen,West,45803,402
963,Pauline Ring,Privatkunde,Wohnung,Energy,RathausWeg 18,Dresden,East,01961,403
964,Kerstin Wernecke,Privatkunde,Einfamilienhaus,Energy,ParkGasse 27,Chemnitz,East,09505,403
965,Raimund Tschentscher,Privatkunde,Einfamilienhaus,Energy,SchillerWeg 102,Magdeburg,East,39510,403
966,Ritter Harloff GmbH & Co. KG,Gewerbekunde,Reihenhaus,Energy,GoetheAllee 51,Rostock,North,18446,400
967,Patrik Söding,Kleingewerbe,Mehrfamilienhaus,Energy,SchillerWeg 109,Freiburg,South,79842,401
968,Ing. Tadeusz Beckmann MBA.,Kleingewerbe,Gewerbeimmobilie,Energy,TalAllee 103,Leipzig,East,04464,403
969,Geza Christoph,Privatkunde,Mehrfamilienhaus,Energy,ParkRing 72,Chemnitz,East,09250,403
970,Sonia Drubin B.A.,Privatkunde,Mehrfamilienhaus,Energy,ParkWeg 35,Berlin,East,10130,403
971,Ruben Walter B.Eng.,Privatkunde,Einfamilienhaus,Energy,ParkGasse 7,Rostock,North,18283,400
972,Dr. Louise Etzold,Privatkunde,Reihenhaus,Energy,RosenRing 25,Magdeburg,East,39878,403
973,Rudolph Haering B.Sc.,Kleingewerbe,Mehrfamilienhaus,Energy,SchulWeg 76,Rostock,North,18777,400
974,Katharine Holt,Privatkunde,Gewerbeimmobilie,Energy,TannenRing 140,Potsdam,East,14118,403
975,Ing. Nikolai Hornich,Kleingewerbe,Einfamilienhaus,Energy,MarktPlatz 81,Lübeck,North,23973,400
976,Leila Hethur,Privatkunde,Einfamilienhaus,Energy,BeethovenRing 78,Potsdam,East,14823,403
977,Cengiz Weitzel,Privatkunde,Wohnung,Energy,MarktPlatz 29,Augsburg,South,86682,401
978,Frau Erica Sölzer,Privatkunde,Gewerbeimmobilie,Energy,TalPlatz 122,Chemnitz,East,09675,403
979,Niko Eigenwillig-Hering,Privatkunde,Wohnung,Energy,ParkRing 97,Freiburg,South,79731,401
980,Nurettin Jungfer-Hentschel,Privatkunde,Einfamilienhaus,Energy,TalStraße 33,Dortmund,West,44957,402
981,Jaqueline Faust-Rust,Kleingewerbe,Gewerbeimmobilie,Energy,HauptGasse 88,Dortmund,West,44489,402
982,Lydia Liebelt,Privatkunde,Wohnung,Energy,RathausAllee 15,Lübeck,North,23777,400
983,Inken Bruder-Schulz,Privatkunde,Wohnung,Energy,TalStraße 17,Stuttgart,South,70989,401
984,Hans-Wolfgang Pieper,Privatkunde,Einfamilienhaus,Energy,BergAllee 10,Köln,West,50571,402
985,Martine Koch,Privatkunde,Mehrfamilienhaus,Energy,BirkenStraße 121,Magdeburg,East,39702,403
986,Walburga Neuschäfer B.Eng.,Privatkunde,Mehrfamilienhaus,Energy,TannenRing 26,Kiel,North,24927,400
987,Sylvester Wohlgemut,Privatkunde,Reihenhaus,Energy,TannenPlatz 129,Berlin,East,10930,403
988,Paolo Mielcarek,Privatkunde,Wohnung,Energy,RathausWeg 128,Düsseldorf,West,40750,402
989,Sigrid Bolnbach,Privatkunde,Wohnung,Energy,BahnhofAllee 147,Hannover,North,30511,400
990,Donata Lorch-Hahn,Kleingewerbe,Einfamilienhaus,Energy,TalStraße 87,Freiburg,South,79379,401
991,Ing. Friedlinde Hölzenbecher B.Eng.,Kleingewerbe,Mehrfamilienhaus,Energy,RathausWeg 89,Hannover,North,30914,400
992,Karl-Wilhelm Neureuther-Zirme,Kleingewerbe,Gewerbeimmobilie,Energy,RosenPlatz 139,Rostock,North,18420,400
993,Sylvie Stoll,Privatkunde,Gewerbeimmobilie,Energy,WaldPlatz 141,Augsburg,South,86284,401
994,Anatolij Dippel,Kleingewerbe,Reihenhaus,Energy,TalPlatz 55,Rostock,North,18776,400
995,Ziegert,Gewerbekunde,Gewerbeimmobilie,Energy,SeePlatz 145,Leipzig,East,04844,403
996,Albertine Ebert B.A.,Privatkunde,Mehrfamilienhaus,Energy,MozartWeg 39,Hannover,North,30864,400
997,Irene Ackermann MBA.,Privatkunde,Einfamilienhaus,Energy,LindenPlatz 69,Essen,West,45943,402
998,Moritz Eigenwillig B.Eng.,Privatkunde,Gewerbeimmobilie,Energy,EichenPlatz 62,Bonn,West,53216,402
999,Ing. Bayram Sölzer,Privatkunde,Wohnung,Energy,SchulPlatz 144,Stuttgart,South,70546,401
1000,Hermann Carsten GmbH,Gewerbekunde,Reihenhaus,Energy,BeethovenAllee 35,Chemnitz,East,09129,403
